Sr. No.,Shift,Batch No.,Timestamp_Model Online,Model Online,Timestamp_Station1 Offline,Station1 Offline,Timestamp_Station2 Offline,Station2Offline,Timestamp_Station3 Offline,Station3 Offline
1,S1,B001,1/1/24 9:00,M001,1/1/24 9:05,M001,1/1/24 9:10,M001,1/1/24 9:15,M001
2,S1,B001,1/1/24 9:05,M001,1/1/24 9:10,M001,1/1/24 9:15,M001,1/1/24 9:20,M001
3,S1,B001,1/1/24 9:10,M001,1/1/24 9:15,M001,1/1/24 9:20,M001,1/1/24 9:25,M001
4,S1,B002,1/1/24 9:15,M002,1/1/24 9:20,M002,1/1/24 9:25,M002,1/1/24 9:30,M002
5,S1,B002,1/1/24 9:20,M002,1/1/24 9:25,M002,1/1/24 9:30,M002,1/1/24 9:35,M002
6,S1,B002,1/1/24 9:25,M002,1/1/24 9:30,M002,1/1/24 9:35,M002,1/1/24 9:40,M002
7,S1,B003,1/1/24 9:30,M003,1/1/24 9:35,M003,1/1/24 9:40,M003,1/1/24 9:45,M003
8,S1,B003,1/1/24 9:35,M003,1/1/24 9:40,M003,1/1/24 9:45,M003,1/1/24 9:50,M003
9,S1,B003,1/1/24 9:40,M003,1/1/24 9:45,M003,1/1/24 9:50,M003,1/1/24 9:55,M003
10,S1,B004,1/1/24 9:45,M001,1/1/24 9:50,M001,1/1/24 9:55,M001,1/1/24 10:00,M001
11,S1,B004,1/1/24 9:50,M001,1/1/24 9:55,M001,1/1/24 10:00,M001,1/1/24 10:05,M001
12,S1,B004,1/1/24 9:55,M001,1/1/24 10:00,M001,1/1/24 10:05,M001,1/1/24 10:10,M001
13,S1,B005,1/1/24 10:00,M002,1/1/24 10:05,M002,1/1/24 10:10,M002,1/1/24 10:15,M002
14,S1,B005,1/1/24 10:05,M002,1/1/24 10:10,M002,1/1/24 10:15,M002,1/1/24 10:20,M002
15,S1,B005,1/1/24 10:10,M002,1/1/24 10:15,M002,1/1/24 10:20,M002,1/1/24 10:25,M002
